-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/surabhi/Nav2PathFinder/build/diff_drive
-- Install configuration: ""
-- Installing: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/launch
-- Installing: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/launch/view_robot.launch.py
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/ament_index/resource_index/package_run_dependencies/diff_drive
-- Installing: /home/surabhi/Nav2PathFinder/install/diff_drive/share/ament_index/resource_index/parent_prefix_path/diff_drive
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/environment/ament_prefix_path.sh
-- Installing: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/environment/ament_prefix_path.dsv
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/environment/path.sh
-- Installing: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/environment/path.dsv
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/local_setup.bash
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/local_setup.sh
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/local_setup.zsh
-- Installing: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/local_setup.dsv
-- Installing: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/package.dsv
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/ament_index/resource_index/packages/diff_drive
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/cmake/diff_driveConfig.cmake
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/cmake/diff_driveConfig-version.cmake
-- Up-to-date: /home/surabhi/Nav2PathFinder/install/diff_drive/share/diff_drive/package.xml
